user	items	relevance
2045	4510	1
2504	4510	1
2811	4510	1
2879	4510	1
2947	4510	1
3142	4510	1
3639	4510	1
2321	4511	1
3333	4511	1
3903	4511	1
4494	4511	1
1076	4512	1
3784	4512	1
4394	4512	1
1405	4513	1
4457	4514	1
1867	4515	1
4465	4515	1
4552	4515	1
4588	4515	1
3725	4516	1
4372	4516	1
4564	4516	1
1616	4518	1
2295	4518	1
2459	4518	1
2730	4518	1
4346	4519	1
2896	4520	1
1314	4521	1
2487	4521	1
3617	4521	1
784	4524	1
1867	4524	1
2050	4525	1
2852	4525	1
3151	4525	1
3341	4525	1
4546	4525	1
2448	4527	1
2321	4528	1
4646	4528	1
2469	4530	1
2213	4531	1
2793	4531	1
3642	4532	1
2813	4533	1
3911	4533	1
1925	4538	1
2986	4540	1
4578	4540	1
4583	4540	1
3963	4542	1
1477	4544	1
1802	4545	1
2509	4549	1
2748	4549	1
912	4552	1
4067	4552	1
1923	4553	1
2748	4553	1
2776	4553	1
3807	4553	1
2592	4554	1
3075	4554	1
3464	4554	1
4458	4560	1
2121	4564	1
2640	4564	1
2857	4564	1
4164	4564	1
1067	4565	1
2509	4567	1
2085	4584	1
3102	4584	1
410	4585	1
1355	4585	1
2206	4609	1
1020	4610	1
1208	4610	1
1740	4610	1
1571	4611	1
1626	4611	1
1853	4611	1
423	4612	1
574	4612	1
2304	4613	1
4714	4614	1
919	4615	1
2009	4615	1
2767	4615	1
3098	4615	1
3397	4615	1
3398	4615	1
3611	4615	1
4118	4615	1
4281	4615	1
1609	4616	1
4410	4616	1
1334	4619	1
2434	4619	1
3347	4619	1
3977	4619	1
4132	4619	1
3742	4622	1
1144	4624	1
2408	4624	1
2623	4624	1
2829	4624	1
3368	4624	1
3857	4624	1
1583	4625	1
2124	4625	1
4168	4625	1
3040	4626	1
3487	4626	1
3471	4627	1
3836	4627	1
4516	4627	1
4527	4627	1
4363	4629	1
1915	4630	1
3240	4630	1
3566	4631	1
3955	4631	1
4119	4631	1
4263	4631	1
4549	4631	1
1136	4632	1
4712	4632	1
2357	4633	1
2461	4633	1
2725	4633	1
3179	4633	1
3693	4633	1
3986	4633	1
3995	4633	1
1208	4634	1
3718	4634	1
3761	4634	1
4251	4634	1
1583	4635	1
2749	4635	1
2814	4635	1
3386	4635	1
3418	4635	1
3720	4635	1
3862	4635	1
3989	4635	1
4004	4635	1
4110	4635	1
4111	4635	1
4117	4635	1
4411	4635	1
3351	4636	1
4165	4636	1
4474	4636	1
1654	4637	1
1190	4638	1
1485	4638	1
2284	4638	1
3629	4638	1
3524	4639	1
1074	4640	1
3317	4640	1
4403	4640	1
4485	4640	1
1350	4641	1
1571	4641	1
1679	4641	1
2163	4641	1
2200	4641	1
2492	4641	1
2715	4641	1
2848	4641	1
3900	4641	1
4323	4641	1
1129	4643	1
1371	4643	1
2395	4643	1
2619	4643	1
2666	4643	1
3672	4643	1
3731	4643	1
1385	4648	1
3064	4648	1
3089	4648	1
328	4649	1
1494	4649	1
2280	4650	1
3073	4657	1
2708	4658	1
339	4659	1
2031	4661	1
1605	4663	1
2072	4663	1
2178	4663	1
2350	4663	1
4495	4663	1
4673	4663	1
562	4664	1
814	4665	1
1404	4665	1
1561	4665	1
1945	4665	1
2077	4665	1
2184	4665	1
3153	4665	1
1590	4667	1
2412	4667	1
3092	4669	1
3215	4669	1
568	4672	1
809	4672	1
1604	4672	1
1741	4672	1
2740	4672	1
2781	4672	1
2992	4672	1
1286	4673	1
3678	4673	1
1672	4674	1
2620	4674	1
4301	4674	1
2537	4676	1
2768	4676	1
2865	4676	1
3917	4676	1
4189	4676	1
4318	4676	1
4320	4676	1
4535	4676	1
4575	4676	1
1785	4677	1
1157	4678	1
1618	4678	1
2537	4680	1
3719	4680	1
3937	4680	1
4583	4680	1
2535	4681	1
3700	4681	1
4583	4681	1
3309	4683	1
3420	4683	1
2523	4684	1
3445	4684	1
4158	4684	1
343	4686	1
1090	4686	1
1722	4686	1
2135	4686	1
3584	4686	1
803	4687	1
1544	4687	1
2438	4687	1
3568	4687	1
4368	4687	1
822	4688	1
1186	4688	1
1951	4688	1
2441	4688	1
2877	4688	1
3027	4688	1
3063	4688	1
3129	4688	1
3186	4688	1
3534	4688	1
3777	4688	1
3873	4688	1
4291	4688	1
2942	4690	1
3039	4690	1
3758	4690	1
3841	4690	1
3862	4690	1
4231	4690	1
4236	4690	1
4510	4690	1
4587	4690	1
406	4694	1
2485	4694	1
3063	4694	1
4158	4694	1
4012	4702	1
550	4703	1
2949	4705	1
4359	4705	1
4487	4705	1
3048	4707	1
2286	4708	1
349	4709	1
2586	4712	1
1864	4713	1
2230	4713	1
1417	4714	1
2643	4714	1
824	4715	1
985	4715	1
1204	4715	1
2915	4715	1
3019	4717	1
2254	4719	1
4406	4719	1
2710	4720	1
3199	4720	1
354	4721	1
1119	4727	1
1521	4727	1
2547	4727	1
3975	4727	1
4099	4731	1
4125	4733	1
434	4735	1
778	4735	1
1849	4735	1
2579	4735	1
2656	4735	1
3207	4735	1
4385	4735	1
4386	4735	1
2053	4736	1
3100	4737	1
3226	4739	1
2542	4740	1
1051	4743	1
2470	4747	1
2753	4747	1
2806	4747	1
3172	4747	1
359	4749	1
3118	4750	1
3902	4752	1
973	4762	1
3639	4779	1
2294	4783	1
1728	4787	1
2231	4793	1
2525	4794	1
2887	4794	1
4075	4795	1
441	4798	1
2255	4798	1
1011	4800	1
1529	4800	1
1881	4800	1
1890	4800	1
2969	4800	1
3543	4800	1
1732	4801	1
2872	4801	1
799	4802	1
2223	4805	1
2554	4805	1
2578	4805	1
1589	4806	1
2502	4806	1
3262	4806	1
4491	4806	1
657	4807	1
2995	4807	1
3029	4807	1
3670	4807	1
2584	4808	1
2127	4809	1
2591	4810	1
1096	4813	1
1822	4813	1
2876	4813	1
423	4815	1
1630	4815	1
2550	4817	1
428	4818	1
1327	4820	1
4158	4825	1
2921	4834	1
4009	4835	1
1229	4836	1
2099	4836	1
3457	4836	1
529	4838	1
1956	4838	1
1314	4839	1
2468	4839	1
2579	4839	1
2621	4839	1
3987	4839	1
4177	4839	1
4178	4839	1
4481	4839	1
438	4840	1
1872	4840	1
2122	4840	1
2813	4840	1
3063	4840	1
3198	4840	1
3511	4840	1
3937	4840	1
2561	4841	1
3937	4841	1
1909	4842	1
1941	4842	1
2311	4842	1
2431	4842	1
3360	4842	1
2696	4843	1
3541	4843	1
3555	4843	1
4329	4843	1
4589	4843	1
4610	4843	1
2414	4844	1
2478	4844	1
2672	4844	1
1506	4846	1
1615	4846	1
4617	4846	1
1233	4849	1
1445	4849	1
3276	4849	1
3653	4849	1
3788	4850	1
3309	4851	1
3115	4852	1
1342	4853	1
2613	4854	1
3762	4854	1
3934	4855	1
1352	4858	1
1512	4858	1
2791	4858	1
3300	4858	1
3729	4858	1
4262	4858	1
4492	4858	1
1528	4859	1
3719	4859	1
2337	4860	1
4392	4861	1
377	4864	1
377	4865	1
378	4869	1
840	4870	1
2398	4870	1
916	4872	1
1146	4872	1
1924	4872	1
2191	4872	1
4663	4872	1
380	4873	1
1667	4877	1
1153	4879	1
4083	4883	1
746	4896	1
420	4900	1
1355	4900	1
2322	4900	1
2682	4900	1
3012	4900	1
3818	4900	1
3546	4901	1
4059	4901	1
4076	4901	1
2578	4902	1
2782	4902	1
431	4903	1
2042	4905	1
2519	4905	1
2635	4905	1
2670	4905	1
2674	4905	1
2675	4905	1
4314	4905	1
4017	4907	1
4049	4908	1
3835	4909	1
384	4910	1
1079	4910	1
1080	4910	1
1148	4910	1
1333	4910	1
1528	4910	1
1996	4910	1
2408	4910	1
2689	4910	1
3062	4910	1
3286	4910	1
3378	4910	1
3387	4910	1
3772	4910	1
3788	4910	1
3844	4910	1
4252	4910	1
4551	4910	1
1625	4912	1
3598	4913	1
4193	4913	1
4253	4913	1
4520	4913	1
4587	4913	1
3928	4914	1
4132	4914	1
2078	4915	1
3993	4925	1
386	4928	1
1567	4933	1
2011	4933	1
2035	4933	1
1963	4934	1
2049	4934	1
2966	4934	1
3776	4935	1
2079	4936	1
2694	4937	1
2770	4937	1
3067	4937	1
3765	4939	1
434	4940	1
435	4940	1
1891	4940	1
1958	4940	1
2534	4940	1
2654	4940	1
2875	4940	1
3089	4940	1
3125	4940	1
3993	4940	1
2095	4941	1
438	4944	1
3272	4945	1
4150	4945	1
4152	4945	1
2867	4947	1
2293	4948	1
2987	4948	1
4148	4948	1
4469	4948	1
2402	4949	1
3668	4949	1
1042	4950	1
1570	4950	1
1984	4950	1
3786	4950	1
3790	4950	1
4704	4950	1
3876	4952	1
1679	4953	1
3027	4953	1
3529	4953	1
4528	4953	1
4618	4953	1
4139	4958	1
386	4961	1
4191	4963	1
1207	4969	1
1547	4969	1
3153	4970	1
3283	4975	1
2025	4978	1
576	4985	1
2173	4985	1
2847	4985	1
3595	4985	1
4136	4985	1
965	4987	1
2808	4989	1
1444	5003	1
3104	5005	1
3592	5005	1
1690	5007	1
768	5008	1
3137	5008	1
1687	5011	1
1918	5013	1
387	5016	1
1250	5016	1
2223	5016	1
1683	5017	1
4140	5017	1
387	5018	1
2168	5018	1
3613	5018	1
1131	5020	1
3823	5020	1
3861	5020	1
4218	5020	1
4254	5020	1
530	5023	1
2197	5023	1
2570	5023	1
2991	5023	1
2082	5026	1
2121	5026	1
2140	5026	1
2437	5027	1
1497	5030	1
2040	5030	1
3202	5030	1
1131	5031	1
1601	5031	1
2286	5031	1
2852	5031	1
2909	5031	1
3212	5031	1
3537	5031	1
3828	5031	1
4148	5031	1
4255	5031	1
4259	5031	1
2855	5033	1
3339	5035	1
1949	5037	1
2587	5037	1
3206	5037	1
2938	5039	1
3018	5039	1
3034	5039	1
3136	5039	1
4217	5039	1
4278	5039	1
887	5040	1
1560	5040	1
2880	5040	1
3471	5040	1
3643	5040	1
3896	5040	1
3939	5040	1
4297	5040	1
4396	5040	1
1400	5043	1
1435	5044	1
427	5047	1
2987	5047	1
4186	5048	1
2080	5050	1
2599	5050	1
2617	5050	1
2669	5050	1
3602	5050	1
3612	5050	1
3817	5050	1
838	5051	1
1152	5051	1
1338	5051	1
1371	5051	1
1799	5051	1
1919	5051	1
2091	5051	1
3271	5051	1
2414	5052	1
1790	5053	1
2225	5053	1
2672	5053	1
2747	5053	1
3332	5053	1
4101	5053	1
4314	5054	1
1791	5056	1
2444	5056	1
2594	5056	1
2599	5056	1
3592	5056	1
3766	5056	1
4033	5056	1
4365	5056	1
2667	5057	1
2673	5057	1
4322	5057	1
2417	5060	1
3661	5060	1
4189	5060	1
4489	5060	1
2609	5061	1
2667	5061	1
3122	5061	1
4557	5061	1
4531	5063	1
2674	5064	1
2418	5066	1
2670	5066	1
2673	5068	1
2676	5068	1
4538	5070	1
2673	5071	1
2423	5072	1
3657	5072	1
3666	5072	1
1134	5074	1
3726	5074	1
4323	5074	1
2153	5075	1
2451	5075	1
2466	5075	1
2773	5075	1
3389	5075	1
3486	5075	1
3589	5075	1
4144	5075	1
4222	5075	1
4411	5075	1
2241	5082	1
3276	5082	1
3816	5083	1
1531	5084	1
813	5085	1
3092	5092	1
3927	5097	1
4312	5101	1
4313	5101	1
4417	5101	1
4419	5101	1
1037	5102	1
1926	5102	1
1634	5103	1
2870	5103	1
3596	5104	1
396	5110	1
1988	5111	1
2471	5112	1
4368	5115	1
4433	5115	1
2824	5119	1
3316	5119	1
4193	5119	1
792	5120	1
904	5120	1
3060	5120	1
4096	5120	1
4451	5121	1
4620	5121	1
417	5122	1
1915	5122	1
2498	5123	1
4162	5123	1
843	5124	1
1984	5124	1
2447	5124	1
2506	5124	1
3237	5124	1
3573	5124	1
3606	5124	1
2621	5128	1
2007	5139	1
1349	5151	1
3324	5151	1
4656	5151	1
4712	5151	1
972	5152	1
2037	5152	1
2950	5152	1
3627	5152	1
3974	5152	1
4496	5152	1
4499	5152	1
4622	5152	1
433	5153	1
2767	5154	1
4118	5155	1
4502	5156	1
2402	5157	1
3360	5159	1
3359	5161	1
2384	5171	1
2749	5171	1
2907	5171	1
3461	5171	1
3500	5171	1
3859	5171	1
4424	5171	1
744	5173	1
2978	5174	1
3507	5191	1
3256	5196	1
1049	5200	1
810	5202	1
395	5207	1
1098	5208	1
2969	5211	1
1407	5214	1
2935	5214	1
3101	5214	1
3523	5214	1
2087	5215	1
3455	5215	1
2091	5218	1
2709	5218	1
1670	5224	1
2098	5224	1
3938	5224	1
1260	5226	1
888	5227	1
2727	5227	1
2796	5227	1
2967	5227	1
4007	5227	1
2538	5232	1
3908	5232	1
4382	5233	1
945	5234	1
1284	5234	1
2727	5240	1
3073	5240	1
3380	5244	1
3606	5244	1
4000	5244	1
1119	5246	1
3819	5247	1
395	5248	1
2718	5248	1
3249	5248	1
810	5253	1
4615	5253	1
2641	5254	1
3358	5254	1
4247	5256	1
1114	5259	1
2457	5264	1
4334	5264	1
4398	5264	1
4576	5264	1
3595	5266	1
2765	5267	1
1267	5269	1
2055	5275	1
1161	5288	1
1362	5288	1
1972	5288	1
3261	5288	1
3597	5288	1
1163	5289	1
1801	5289	1
2032	5289	1
2294	5290	1
831	5296	1
1874	5296	1
3986	5297	1
4165	5298	1
2625	5303	1
3577	5303	1
4250	5303	1
2874	5307	1
1113	5308	1
1617	5308	1
1877	5308	1
2054	5308	1
2288	5308	1
2441	5308	1
2444	5308	1
2723	5308	1
2810	5308	1
2944	5308	1
3446	5308	1
4362	5308	1
4088	5311	1
576	5317	1
3005	5319	1
4020	5319	1
532	5323	1
2869	5323	1
1689	5325	1
3887	5336	1
4175	5336	1
4345	5336	1
398	5340	1
2141	5346	1
3823	5351	1
4515	5351	1
3538	5356	1
3725	5356	1
1427	5357	1
2422	5357	1
3688	5357	1
3966	5357	1
4197	5357	1
4555	5357	1
2422	5358	1
3035	5358	1
4355	5358	1
398	5361	1
3916	5362	1
3823	5365	1
2328	5366	1
2836	5366	1
3530	5366	1
4176	5366	1
1166	5367	1
3027	5367	1
4386	5369	1
406	5372	1
3721	5372	1
3979	5375	1
910	5380	1
2738	5380	1
3007	5380	1
4345	5380	1
4481	5380	1
650	5381	1
2485	5381	1
1614	5382	1
2878	5382	1
964	5383	1
4230	5383	1
2298	5384	1
2945	5384	1
2285	5385	1
4479	5385	1
1698	5386	1
2762	5386	1
2204	5387	1
2853	5387	1
795	5390	1
1991	5390	1
400	5391	1
2044	5392	1
2580	5392	1
2907	5392	1
4519	5392	1
1602	5393	1
400	5395	1
1573	5395	1
2853	5397	1
400	5398	1
1608	5401	1
1929	5401	1
2167	5401	1
2290	5401	1
2835	5401	1
2996	5401	1
3154	5401	1
3601	5401	1
3913	5401	1
4160	5401	1
4245	5401	1
3522	5404	1
1838	5407	1
2761	5409	1
2219	5412	1
2993	5414	1
844	5415	1
2333	5415	1
1312	5418	1
1625	5418	1
2256	5418	1
3437	5418	1
4209	5418	1
3120	5419	1
3168	5420	1
402	5421	1
2376	5423	1
2745	5423	1
3261	5423	1
4250	5423	1
1063	5424	1
2009	5424	1
2859	5424	1
3091	5424	1
3375	5424	1
3415	5424	1
3610	5424	1
3730	5424	1
4698	5424	1
4702	5424	1
418	5425	1
1872	5425	1
1958	5425	1
2794	5425	1
2888	5425	1
2541	5426	1
3660	5426	1
2403	5427	1
3229	5427	1
3760	5427	1
3282	5428	1
4278	5428	1
4285	5428	1
815	5431	1
1572	5431	1
2367	5431	1
2540	5431	1
2859	5431	1
3212	5431	1
807	5436	1
1209	5437	1
1531	5437	1
2213	5437	1
2470	5437	1
2779	5437	1
3510	5437	1
3982	5437	1
4213	5437	1
4241	5437	1
4401	5437	1
4590	5437	1
2119	5442	1
2632	5442	1
3670	5443	1
402	5447	1
1544	5453	1
4546	5461	1
692	5465	1
2938	5465	1
2144	5469	1
403	5470	1
2607	5471	1
2762	5472	1
413	5474	1
4037	5474	1
1502	5475	1
3599	5477	1
4648	5481	1
1565	5483	1
3767	5483	1
4187	5483	1
404	5484	1
963	5484	1
404	5486	1
3441	5488	1
4153	5488	1
405	5489	1
1022	5490	1
1456	5490	1
4027	5491	1
3274	5492	1
4304	5492	1
1485	5494	1
1568	5494	1
3128	5495	1
1067	5497	1
3248	5497	1
3730	5497	1
4542	5497	1
2867	5500	1
4194	5500	1
4332	5500	1
3385	5511	1
3394	5511	1
3577	5511	1
3609	5511	1
3631	5511	1
3711	5511	1
3851	5511	1
4111	5511	1
4116	5511	1
2794	5516	1
405	5517	1
1929	5518	1
1821	5521	1
2513	5521	1
3630	5521	1
4003	5521	1
4051	5521	1
4114	5521	1
4119	5521	1
4352	5521	1
501	5524	1
2440	5524	1
2653	5524	1
2785	5524	1
2013	5530	1
3571	5530	1
3969	5530	1
3999	5530	1
4577	5530	1
2650	5533	1
2858	5533	1
3428	5533	1
3578	5533	1
4628	5536	1
1837	5537	1
2301	5537	1
2499	5537	1
3521	5537	1
3281	5538	1
2012	5540	1
1996	5543	1
2840	5545	1
2734	5546	1
2278	5547	1
2456	5547	1
2791	5549	1
3553	5549	1
809	5551	1
2568	5551	1
2816	5551	1
3253	5551	1
1720	5552	1
2611	5552	1
3426	5552	1
3904	5552	1
3988	5552	1
1638	5555	1
2472	5555	1
2761	5555	1
2817	5555	1
3274	5555	1
3700	5555	1
2876	5557	1
3119	5557	1
1844	5558	1
1606	5559	1
2783	5559	1
3253	5559	1
4342	5559	1
2817	5561	1
4146	5562	1
4352	5562	1
1514	5563	1
4599	5563	1
4031	5564	1
2071	5565	1
2113	5565	1
2650	5565	1
3338	5565	1
3339	5565	1
3722	5565	1
3923	5565	1
4233	5565	1
4610	5565	1
3249	5567	1
3164	5568	1
1166	5570	1
1670	5570	1
2154	5570	1
2880	5570	1
2944	5570	1
4574	5570	1
4162	5571	1
1572	5574	1
2596	5575	1
2663	5575	1
3266	5575	1
3556	5575	1
4078	5575	1
4331	5575	1
4483	5575	1
4608	5575	1
2649	5577	1
2513	5578	1
3546	5578	1
1176	5579	1
3270	5580	1
4579	5580	1
1636	5581	1
1839	5581	1
2086	5581	1
2144	5581	1
2148	5581	1
3285	5581	1
3931	5582	1
3981	5582	1
2740	5583	1
4096	5583	1
2245	5584	1
2601	5584	1
2713	5584	1
3363	5584	1
3610	5584	1
3779	5584	1
2037	5585	1
2809	5585	1
4327	5585	1
4668	5587	1
2744	5589	1
3894	5589	1
3941	5589	1
3892	5590	1
2691	5596	1
3346	5596	1
3381	5596	1
2002	5597	1
2115	5597	1
2807	5597	1
3707	5597	1
4056	5597	1
4429	5597	1
4441	5597	1
2908	5598	1
3850	5598	1
2944	5599	1
3642	5600	1
4338	5602	1
771	5606	1
1292	5606	1
2255	5606	1
2442	5612	1
1632	5613	1
3478	5613	1
4265	5613	1
2845	5614	1
3872	5615	1
4387	5615	1
408	5617	1
1017	5617	1
1471	5617	1
2901	5617	1
2704	5620	1
2136	5621	1
409	5622	1
409	5623	1
4049	5626	1
2479	5629	1
2556	5629	1
1822	5637	1
664	5638	1
886	5638	1
2640	5638	1
2973	5638	1
3433	5638	1
3442	5638	1
3476	5638	1
3964	5638	1
2898	5644	1
3775	5644	1
3881	5644	1
4222	5644	1
4283	5645	1
4570	5645	1
4592	5645	1
2705	5654	1
2937	5654	1
556	5655	1
1152	5655	1
1189	5655	1
1633	5655	1
1867	5655	1
3140	5655	1
4242	5655	1
4260	5655	1
581	5656	1
1786	5656	1
3485	5658	1
3593	5658	1
1579	5663	1
2658	5663	1
2753	5663	1
3401	5663	1
2762	5665	1
411	5666	1
1623	5667	1
2458	5667	1
2540	5667	1
4206	5667	1
2941	5669	1
3188	5669	1
3451	5669	1
1492	5671	1
4278	5671	1
1190	5674	1
1846	5674	1
3001	5674	1
1586	5679	1
1930	5680	1
3625	5680	1
3964	5680	1
3337	5690	1
3345	5691	1
1895	5693	1
676	5694	1
2563	5694	1
3141	5695	1
2581	5697	1
3419	5697	1
2141	5705	1
2413	5705	1
3170	5705	1
3247	5705	1
3770	5705	1
4375	5705	1
3710	5706	1
2919	5707	1
4349	5707	1
3721	5708	1
4074	5708	1
4637	5708	1
4641	5708	1
477	5709	1
3241	5709	1
1999	5711	1
2055	5711	1
3523	5711	1
2131	5712	1
413	5714	1
1804	5714	1
2927	5714	1
1722	5717	1
3415	5717	1
3126	5719	1
2861	5721	1
1983	5725	1
2913	5725	1
3230	5725	1
2465	5728	1
3349	5728	1
3381	5728	1
3586	5728	1
3616	5728	1
4110	5728	1
4557	5728	1
4582	5728	1
3677	5732	1
1495	5733	1
2054	5735	1
1042	5737	1
414	5738	1
1782	5743	1
3079	5743	1
3423	5743	1
4612	5743	1
743	5744	1
1218	5745	1
1456	5745	1
1854	5745	1
2070	5748	1
415	5751	1
841	5752	1
1287	5753	1
2174	5754	1
2749	5754	1
2776	5754	1
2987	5754	1
4209	5754	1
2054	5756	1
2893	5758	1
1554	5759	1
2472	5760	1
3476	5764	1
3956	5764	1
3311	5765	1
4181	5765	1
4627	5765	1
2173	5770	1
2471	5770	1
4644	5770	1
3114	5773	1
4643	5774	1
1187	5776	1
1193	5776	1
1372	5776	1
2695	5776	1
2713	5776	1
3153	5776	1
3562	5776	1
3660	5776	1
4333	5776	1
2737	5778	1
3284	5778	1
1722	5782	1
1995	5782	1
2675	5782	1
2866	5782	1
3534	5782	1
3970	5782	1
2874	5783	1
2814	5784	1
2298	5785	1
961	5787	1
2748	5788	1
3000	5788	1
3928	5788	1
573	5789	1
1995	5789	1
2514	5789	1
2890	5789	1
3389	5789	1
4431	5789	1
4644	5789	1
2451	5792	1
2454	5792	1
1004	5793	1
3730	5793	1
4392	5793	1
417	5794	1
2594	5795	1
2724	5795	1
3473	5795	1
3725	5795	1
3755	5795	1
4252	5795	1
4371	5795	1
2819	5796	1
3748	5798	1
4038	5799	1
868	5800	1
4083	5800	1
4187	5800	1
2463	5801	1
1350	5802	1
2909	5802	1
2354	5804	1
2393	5804	1
3340	5804	1
3387	5804	1
4112	5804	1
4329	5804	1
4445	5804	1
4497	5804	1
4547	5804	1
4708	5804	1
3449	5805	1
4379	5805	1
2389	5806	1
3176	5806	1
4235	5806	1
948	5807	1
2450	5807	1
3534	5807	1
3833	5807	1
3968	5807	1
4018	5807	1
4533	5807	1
1173	5811	1
2126	5811	1
2966	5813	1
419	5823	1
2390	5824	1
1022	5825	1
1033	5825	1
868	5826	1
3798	5826	1
2875	5829	1
2000	5830	1
3592	5830	1
4026	5830	1
4517	5830	1
4525	5830	1
4649	5833	1
2223	5838	1
3178	5838	1
3776	5838	1
1089	5844	1
1305	5844	1
3889	5844	1
579	5845	1
1890	5847	1
2343	5847	1
2982	5847	1
3280	5847	1
3360	5847	1
4081	5847	1
4593	5847	1
4597	5847	1
1139	5849	1
2040	5849	1
3261	5849	1
4662	5851	1
957	5855	1
2470	5855	1
2752	5855	1
4532	5856	1
2924	5857	1
422	5859	1
2743	5859	1
3790	5859	1
423	5862	1
976	5862	1
3118	5862	1
4615	5862	1
3736	5869	1
4013	5869	1
3763	5870	1
3897	5870	1
828	5871	1
1589	5873	1
2790	5875	1
2907	5875	1
3539	5875	1
3548	5875	1
3949	5875	1
4216	5875	1
4607	5875	1
982	5877	1
4535	5878	1
1240	5880	1
2656	5880	1
3223	5882	1
424	5886	1
2871	5889	1
1952	5891	1
2053	5892	1
3735	5893	1
2774	5894	1
2705	5897	1
1606	5898	1
2222	5898	1
2315	5898	1
2515	5903	1
3870	5903	1
3879	5903	1
3969	5903	1
2042	5906	1
2527	5906	1
3142	5906	1
3889	5906	1
1181	5907	1
2540	5907	1
1469	5911	1
2498	5911	1
2857	5911	1
2166	5912	1
2538	5913	1
3396	5913	1
3776	5913	1
4227	5913	1
1623	5916	1
3648	5916	1
812	5919	1
1013	5919	1
1434	5919	1
2949	5919	1
3253	5919	1
3387	5919	1
3963	5919	1
4244	5919	1
1607	5920	1
3317	5920	1
4203	5920	1
3955	5921	1
3500	5922	1
3550	5922	1
4065	5922	1
4095	5922	1
4134	5922	1
4445	5922	1
4585	5922	1
1971	5923	1
3552	5923	1
4331	5923	1
4610	5923	1
1072	5924	1
3753	5924	1
3047	5926	1
2585	5930	1
425	5933	1
425	5934	1
1954	5934	1
650	5935	1
2158	5935	1
2833	5935	1
644	5936	1
2703	5936	1
3768	5936	1
4370	5936	1
2708	5965	1
481	5987	1
1823	5987	1
2509	5987	1
2965	6002	1
4316	6007	1
2529	6039	1
1864	6040	1
1325	6043	1
4026	6050	1
2175	6054	1
3649	6054	1
2927	6062	1
2567	6064	1
2788	6066	1
3281	6068	1
752	6075	1
1386	6075	1
2092	6075	1
539	6076	1
2991	6081	1
2980	6087	1
1758	6089	1
3799	6095	1
3103	6096	1
2804	6099	1
426	6102	1
2985	6103	1
2628	6107	1
2924	6111	1
3218	6113	1
3899	6120	1
1285	6130	1
1936	6130	1
2702	6134	1
2918	6139	1
426	6147	1
1315	6150	1
4053	6150	1
4271	6150	1
4273	6150	1
2030	6151	1
2275	6151	1
980	6152	1
3075	6153	1
3443	6158	1
426	6163	1
1534	6163	1
1733	6163	1
3045	6163	1
2752	6172	1
2711	6183	1
427	6184	1
4677	6184	1
427	6185	1
1108	6189	1
1817	6189	1
1879	6189	1
427	6190	1
4275	6191	1
4402	6192	1
737	6197	1
1723	6197	1
1786	6197	1
1995	6197	1
4149	6197	1
4335	6197	1
1846	6199	1
3145	6199	1
622	6200	1
1574	6200	1
2748	6200	1
1461	6204	1
3375	6204	1
4100	6204	1
538	6205	1
922	6205	1
1217	6205	1
4093	6206	1
4325	6206	1
1353	6211	1
428	6214	1
3386	6215	1
819	6217	1
832	6217	1
893	6217	1
2215	6217	1
3212	6221	1
3584	6221	1
3886	6221	1
4327	6221	1
4601	6221	1
2763	6229	1
2814	6229	1
2973	6229	1
2983	6229	1
3435	6229	1
1014	6231	1
2863	6231	1
3673	6231	1
3765	6231	1
3347	6233	1
4113	6233	1
4224	6233	1
4407	6233	1
2974	6236	1
1566	6237	1
3791	6237	1
2278	6238	1
2768	6240	1
3852	6240	1
430	6241	1
433	6241	1
440	6248	1
669	6248	1
895	6248	1
830	6249	1
2349	6249	1
3421	6249	1
2830	6255	1
3833	6256	1
4229	6256	1
4707	6256	1
1172	6258	1
1427	6258	1
1432	6258	1
1559	6258	1
2261	6258	1
3237	6258	1
3395	6258	1
2735	6259	1
3738	6259	1
4686	6259	1
2016	6264	1
2520	6264	1
950	6265	1
1067	6265	1
1349	6265	1
1424	6265	1
4188	6265	1
1816	6266	1
2493	6268	1
3010	6270	1
3197	6270	1
3206	6270	1
4028	6270	1
4540	6271	1
3422	6272	1
2970	6273	1
3160	6284	1
2116	6285	1
1686	6288	1
431	6289	1
3210	6293	1
3625	6294	1
3736	6294	1
3982	6294	1
4073	6294	1
4227	6294	1
1112	6296	1
2550	6296	1
2869	6298	1
3677	6301	1
4464	6301	1
2484	6308	1
3510	6309	1
889	6310	1
2523	6311	1
3634	6313	1
3756	6313	1
4546	6313	1
2602	6315	1
4023	6315	1
1152	6316	1
1427	6316	1
434	6317	1
1180	6318	1
2817	6318	1
3259	6318	1
3391	6318	1
2225	6320	1
2610	6320	1
3901	6320	1
1714	6321	1
2531	6322	1
435	6323	1
2175	6323	1
2185	6324	1
1821	6325	1
2270	6326	1
2298	6326	1
3665	6327	1
4321	6327	1
534	6332	1
2616	6332	1
4007	6337	1
2262	6342	1
3435	6346	1
3209	6348	1
2754	6349	1
2787	6349	1
3311	6351	1
4203	6351	1
2133	6352	1
2027	6353	1
439	6356	1
4123	6358	1
1088	6361	1
439	6362	1
2122	6366	1
2128	6367	1
2463	6367	1
3022	6367	1
4385	6367	1
1838	6368	1
3022	6368	1
4223	6368	1
4522	6368	1
440	6377	1
1401	6388	1
1354	6389	1
2985	6389	1
2687	6391	1
771	6393	1
1312	6397	1
1718	6398	1
4129	6400	1
4601	6400	1
