user	items	relevance
241	126	1
246	126	1
264	126	1
267	126	1
269	126	1
272	126	1
277	126	1
282	126	1
291	126	1
303	126	1
305	126	1
342	126	1
345	126	1
410	126	1
445	126	1
453	126	1
458	126	1
460	126	1
471	126	1
481	126	1
506	126	1
509	126	1
513	126	1
517	126	1
526	126	1
587	126	1
626	126	1
656	126	1
697	126	1
766	126	1
861	126	1
931	126	1
938	126	1
946	126	1
963	126	1
973	126	1
1105	126	1
1120	126	1
1258	126	1
1382	126	1
1396	126	1
1417	126	1
1459	126	1
1492	126	1
1520	126	1
1521	126	1
1522	126	1
1524	126	1
1525	126	1
1526	126	1
2005	126	1
2135	126	1
2286	126	1
2298	126	1
2583	126	1
2796	126	1
3409	126	1
0	127	1
2	127	1
4	127	1
5	127	1
12	127	1
26	127	1
28	127	1
34	127	1
44	127	1
54	127	1
55	127	1
56	127	1
58	127	1
59	127	1
61	127	1
67	127	1
73	127	1
74	127	1
84	127	1
87	127	1
88	127	1
91	127	1
101	127	1
102	127	1
108	127	1
109	127	1
117	127	1
118	127	1
124	127	1
127	127	1
128	127	1
130	127	1
139	127	1
140	127	1
142	127	1
144	127	1
151	127	1
153	127	1
154	127	1
158	127	1
159	127	1
164	127	1
173	127	1
175	127	1
176	127	1
179	127	1
180	127	1
181	127	1
183	127	1
200	127	1
201	127	1
203	127	1
206	127	1
207	127	1
211	127	1
213	127	1
214	127	1
219	127	1
221	127	1
223	127	1
228	127	1
232	127	1
233	127	1
234	127	1
237	127	1
240	127	1
249	127	1
250	127	1
252	127	1
253	127	1
254	127	1
256	127	1
257	127	1
260	127	1
261	127	1
263	127	1
264	127	1
265	127	1
266	127	1
269	127	1
272	127	1
273	127	1
277	127	1
281	127	1
291	127	1
292	127	1
293	127	1
296	127	1
299	127	1
301	127	1
302	127	1
310	127	1
314	127	1
318	127	1
319	127	1
323	127	1
324	127	1
334	127	1
335	127	1
343	127	1
345	127	1
347	127	1
348	127	1
353	127	1
357	127	1
369	127	1
376	127	1
377	127	1
378	127	1
381	127	1
382	127	1
384	127	1
391	127	1
392	127	1
412	127	1
418	127	1
445	127	1
446	127	1
447	127	1
449	127	1
453	127	1
454	127	1
458	127	1
459	127	1
460	127	1
461	127	1
467	127	1
468	127	1
471	127	1
473	127	1
474	127	1
475	127	1
482	127	1
484	127	1
489	127	1
495	127	1
499	127	1
502	127	1
506	127	1
511	127	1
517	127	1
591	127	1
593	127	1
594	127	1
604	127	1
623	127	1
678	127	1
680	127	1
683	127	1
694	127	1
701	127	1
704	127	1
707	127	1
713	127	1
798	127	1
931	127	1
933	127	1
934	127	1
935	127	1
937	127	1
938	127	1
941	127	1
943	127	1
955	127	1
971	127	1
999	127	1
1103	127	1
1126	127	1
1140	127	1
1203	127	1
1227	127	1
1318	127	1
1321	127	1
1381	127	1
1382	127	1
1417	127	1
1442	127	1
1444	127	1
1479	127	1
1509	127	1
1512	127	1
1527	127	1
1528	127	1
1541	127	1
1543	127	1
1550	127	1
1655	127	1
1701	127	1
1705	127	1
1708	127	1
1732	127	1
1744	127	1
1809	127	1
1886	127	1
1933	127	1
2073	127	1
2074	127	1
2164	127	1
2231	127	1
2267	127	1
2314	127	1
2387	127	1
2388	127	1
2392	127	1
3044	127	1
3300	127	1
4305	127	1
0	128	1
1098	128	1
1237	128	1
1239	128	1
1529	128	1
1530	128	1
0	129	1
16	129	1
18	129	1
22	129	1
26	129	1
30	129	1
31	129	1
34	129	1
39	129	1
51	129	1
60	129	1
61	129	1
65	129	1
66	129	1
67	129	1
77	129	1
82	129	1
84	129	1
87	129	1
90	129	1
91	129	1
113	129	1
114	129	1
115	129	1
119	129	1
124	129	1
125	129	1
126	129	1
127	129	1
137	129	1
138	129	1
142	129	1
151	129	1
154	129	1
162	129	1
169	129	1
172	129	1
173	129	1
203	129	1
206	129	1
211	129	1
213	129	1
228	129	1
242	129	1
259	129	1
261	129	1
262	129	1
265	129	1
269	129	1
270	129	1
271	129	1
273	129	1
292	129	1
293	129	1
301	129	1
324	129	1
360	129	1
382	129	1
426	129	1
445	129	1
454	129	1
457	129	1
458	129	1
468	129	1
471	129	1
481	129	1
588	129	1
600	129	1
602	129	1
603	129	1
606	129	1
609	129	1
635	129	1
636	129	1
641	129	1
707	129	1
841	129	1
853	129	1
854	129	1
856	129	1
866	129	1
867	129	1
881	129	1
930	129	1
935	129	1
937	129	1
938	129	1
942	129	1
951	129	1
952	129	1
997	129	1
998	129	1
999	129	1
1000	129	1
1021	129	1
1025	129	1
1032	129	1
1045	129	1
1101	129	1
1126	129	1
1318	129	1
1329	129	1
1440	129	1
1442	129	1
1465	129	1
1475	129	1
1756	129	1
1813	129	1
1922	129	1
1927	129	1
2074	129	1
2159	129	1
2160	129	1
3297	129	1
3298	129	1
3820	129	1
4709	129	1
0	130	1
0	131	1
4	131	1
5	131	1
6	131	1
38	131	1
59	131	1
61	131	1
71	131	1
107	131	1
109	131	1
117	131	1
127	131	1
138	131	1
173	131	1
175	131	1
176	131	1
202	131	1
207	131	1
212	131	1
216	131	1
225	131	1
249	131	1
256	131	1
257	131	1
261	131	1
263	131	1
265	131	1
269	131	1
279	131	1
281	131	1
282	131	1
289	131	1
310	131	1
315	131	1
317	131	1
318	131	1
321	131	1
323	131	1
326	131	1
330	131	1
334	131	1
335	131	1
345	131	1
346	131	1
347	131	1
354	131	1
367	131	1
369	131	1
373	131	1
379	131	1
382	131	1
395	131	1
432	131	1
439	131	1
446	131	1
454	131	1
456	131	1
459	131	1
486	131	1
488	131	1
497	131	1
498	131	1
507	131	1
510	131	1
511	131	1
526	131	1
528	131	1
538	131	1
561	131	1
562	131	1
563	131	1
565	131	1
567	131	1
584	131	1
586	131	1
652	131	1
655	131	1
660	131	1
679	131	1
698	131	1
764	131	1
767	131	1
770	131	1
779	131	1
783	131	1
784	131	1
787	131	1
814	131	1
823	131	1
829	131	1
831	131	1
835	131	1
836	131	1
838	131	1
843	131	1
883	131	1
887	131	1
938	131	1
946	131	1
982	131	1
993	131	1
1007	131	1
1014	131	1
1015	131	1
1058	131	1
1104	131	1
1105	131	1
1106	131	1
1107	131	1
1124	131	1
1125	131	1
1130	131	1
1138	131	1
1152	131	1
1157	131	1
1226	131	1
1241	131	1
1249	131	1
1269	131	1
1286	131	1
1294	131	1
1302	131	1
1318	131	1
1331	131	1
1352	131	1
1356	131	1
1413	131	1
1417	131	1
1420	131	1
1422	131	1
1424	131	1
1441	131	1
1445	131	1
1479	131	1
1492	131	1
1512	131	1
1538	131	1
1546	131	1
1551	131	1
1602	131	1
1643	131	1
1680	131	1
1691	131	1
1778	131	1
1786	131	1
1821	131	1
1824	131	1
1830	131	1
1835	131	1
1868	131	1
1871	131	1
1884	131	1
1894	131	1
1902	131	1
1972	131	1
1978	131	1
1982	131	1
1986	131	1
1994	131	1
2000	131	1
2020	131	1
2040	131	1
2062	131	1
2069	131	1
2097	131	1
2111	131	1
2119	131	1
2122	131	1
2144	131	1
2154	131	1
2155	131	1
2157	131	1
2214	131	1
2226	131	1
2238	131	1
2258	131	1
2279	131	1
2287	131	1
2291	131	1
2348	131	1
2362	131	1
2394	131	1
2432	131	1
2441	131	1
2508	131	1
2543	131	1
2547	131	1
2558	131	1
2627	131	1
2634	131	1
2684	131	1
2728	131	1
2735	131	1
2823	131	1
2855	131	1
2859	131	1
2870	131	1
3006	131	1
3018	131	1
3086	131	1
3144	131	1
3146	131	1
3196	131	1
3240	131	1
3246	131	1
3300	131	1
3480	131	1
3642	131	1
3670	131	1
4031	131	1
4045	131	1
4088	131	1
0	132	1
49	132	1
50	132	1
91	132	1
101	132	1
126	132	1
211	132	1
471	132	1
883	132	1
1032	132	1
1043	132	1
1218	132	1
1335	132	1
1533	132	1
1550	132	1
0	133	1
26	133	1
66	133	1
126	133	1
144	133	1
151	133	1
172	133	1
197	133	1
203	133	1
239	133	1
269	133	1
451	133	1
454	133	1
602	133	1
635	133	1
636	133	1
649	133	1
732	133	1
854	133	1
938	133	1
1025	133	1
3297	133	1
0	134	1
36	134	1
68	134	1
100	134	1
103	134	1
115	134	1
116	134	1
119	134	1
127	134	1
141	134	1
146	134	1
157	134	1
172	134	1
188	134	1
199	134	1
203	134	1
206	134	1
213	134	1
221	134	1
232	134	1
246	134	1
249	134	1
256	134	1
260	134	1
263	134	1
269	134	1
282	134	1
285	134	1
288	134	1
289	134	1
305	134	1
308	134	1
338	134	1
350	134	1
356	134	1
459	134	1
466	134	1
474	134	1
489	134	1
498	134	1
507	134	1
510	134	1
513	134	1
517	134	1
596	134	1
597	134	1
678	134	1
682	134	1
714	134	1
758	134	1
782	134	1
783	134	1
785	134	1
845	134	1
877	134	1
898	134	1
956	134	1
961	134	1
974	134	1
975	134	1
986	134	1
1035	134	1
1060	134	1
1104	134	1
1112	134	1
1115	134	1
1118	134	1
1121	134	1
1149	134	1
1224	134	1
1245	134	1
1252	134	1
1253	134	1
1254	134	1
1264	134	1
1269	134	1
1309	134	1
1385	134	1
1486	134	1
1517	134	1
1535	134	1
1536	134	1
1537	134	1
1538	134	1
1593	134	1
1680	134	1
1696	134	1
1753	134	1
1774	134	1
1953	134	1
2070	134	1
2097	134	1
2187	134	1
2319	134	1
2321	134	1
3096	134	1
3136	134	1
3297	134	1
3301	134	1
3516	134	1
0	135	1
26	135	1
28	135	1
30	135	1
53	135	1
60	135	1
65	135	1
67	135	1
79	135	1
80	135	1
88	135	1
92	135	1
96	135	1
97	135	1
100	135	1
113	135	1
114	135	1
124	135	1
126	135	1
127	135	1
135	135	1
140	135	1
142	135	1
151	135	1
164	135	1
169	135	1
170	135	1
175	135	1
180	135	1
194	135	1
196	135	1
200	135	1
201	135	1
207	135	1
210	135	1
211	135	1
213	135	1
216	135	1
220	135	1
225	135	1
233	135	1
244	135	1
246	135	1
249	135	1
254	135	1
255	135	1
259	135	1
264	135	1
265	135	1
266	135	1
271	135	1
273	135	1
289	135	1
293	135	1
297	135	1
301	135	1
305	135	1
318	135	1
331	135	1
334	135	1
348	135	1
357	135	1
369	135	1
412	135	1
440	135	1
445	135	1
447	135	1
453	135	1
454	135	1
457	135	1
458	135	1
474	135	1
475	135	1
480	135	1
495	135	1
502	135	1
541	135	1
553	135	1
588	135	1
590	135	1
591	135	1
592	135	1
601	135	1
602	135	1
603	135	1
605	135	1
606	135	1
608	135	1
635	135	1
636	135	1
663	135	1
676	135	1
682	135	1
694	135	1
702	135	1
706	135	1
707	135	1
713	135	1
827	135	1
841	135	1
851	135	1
853	135	1
854	135	1
856	135	1
859	135	1
866	135	1
867	135	1
869	135	1
872	135	1
877	135	1
927	135	1
930	135	1
931	135	1
938	135	1
979	135	1
999	135	1
1001	135	1
1009	135	1
1010	135	1
1024	135	1
1025	135	1
1029	135	1
1032	135	1
1033	135	1
1040	135	1
1041	135	1
1088	135	1
1107	135	1
1228	135	1
1239	135	1
1251	135	1
1269	135	1
1297	135	1
1345	135	1
1366	135	1
1380	135	1
1381	135	1
1382	135	1
1466	135	1
1533	135	1
1538	135	1
1541	135	1
1647	135	1
1648	135	1
1654	135	1
1759	135	1
1786	135	1
1813	135	1
1828	135	1
1881	135	1
1952	135	1
2018	135	1
2091	135	1
2712	135	1
2786	135	1
3012	135	1
3042	135	1
3079	135	1
3300	135	1
3325	135	1
3799	135	1
4010	135	1
0	136	1
17	136	1
21	136	1
31	136	1
45	136	1
71	136	1
85	136	1
111	136	1
115	136	1
143	136	1
183	136	1
203	136	1
211	136	1
212	136	1
215	136	1
220	136	1
225	136	1
228	136	1
232	136	1
235	136	1
245	136	1
249	136	1
251	136	1
258	136	1
261	136	1
262	136	1
265	136	1
266	136	1
270	136	1
272	136	1
284	136	1
285	136	1
289	136	1
293	136	1
299	136	1
301	136	1
302	136	1
303	136	1
312	136	1
382	136	1
399	136	1
446	136	1
493	136	1
526	136	1
612	136	1
641	136	1
656	136	1
661	136	1
668	136	1
702	136	1
703	136	1
733	136	1
744	136	1
764	136	1
794	136	1
797	136	1
841	136	1
855	136	1
858	136	1
860	136	1
870	136	1
878	136	1
882	136	1
886	136	1
894	136	1
899	136	1
900	136	1
901	136	1
903	136	1
906	136	1
909	136	1
910	136	1
913	136	1
914	136	1
921	136	1
925	136	1
931	136	1
937	136	1
947	136	1
995	136	1
1006	136	1
1022	136	1
1037	136	1
1047	136	1
1048	136	1
1049	136	1
1066	136	1
1116	136	1
1121	136	1
1148	136	1
1185	136	1
1193	136	1
1246	136	1
1254	136	1
1260	136	1
1261	136	1
1269	136	1
1271	136	1
1288	136	1
1320	136	1
1340	136	1
1381	136	1
1382	136	1
1405	136	1
1456	136	1
1477	136	1
1539	136	1
1552	136	1
1655	136	1
1656	136	1
1784	136	1
1786	136	1
1811	136	1
1827	136	1
1843	136	1
1872	136	1
1876	136	1
1912	136	1
2057	136	1
2194	136	1
2198	136	1
2269	136	1
2340	136	1
2341	136	1
2343	136	1
2344	136	1
2345	136	1
2347	136	1
2349	136	1
2358	136	1
2626	136	1
2716	136	1
2818	136	1
2946	136	1
2960	136	1
3162	136	1
3243	136	1
3283	136	1
3381	136	1
3663	136	1
3727	136	1
3900	136	1
4482	136	1
4576	136	1
0	137	1
12	137	1
38	137	1
40	137	1
44	137	1
60	137	1
66	137	1
89	137	1
106	137	1
116	137	1
124	137	1
133	137	1
143	137	1
155	137	1
176	137	1
196	137	1
199	137	1
201	137	1
202	137	1
232	137	1
233	137	1
238	137	1
244	137	1
246	137	1
253	137	1
262	137	1
270	137	1
279	137	1
297	137	1
301	137	1
303	137	1
308	137	1
326	137	1
335	137	1
343	137	1
351	137	1
359	137	1
370	137	1
382	137	1
388	137	1
395	137	1
402	137	1
406	137	1
414	137	1
416	137	1
422	137	1
424	137	1
436	137	1
446	137	1
456	137	1
462	137	1
468	137	1
483	137	1
487	137	1
489	137	1
498	137	1
501	137	1
513	137	1
518	137	1
526	137	1
530	137	1
533	137	1
534	137	1
535	137	1
538	137	1
543	137	1
546	137	1
554	137	1
556	137	1
567	137	1
573	137	1
578	137	1
581	137	1
587	137	1
608	137	1
615	137	1
616	137	1
638	137	1
639	137	1
640	137	1
644	137	1
646	137	1
654	137	1
656	137	1
657	137	1
662	137	1
669	137	1
765	137	1
787	137	1
794	137	1
798	137	1
803	137	1
814	137	1
819	137	1
822	137	1
827	137	1
828	137	1
835	137	1
843	137	1
859	137	1
860	137	1
861	137	1
886	137	1
905	137	1
907	137	1
931	137	1
934	137	1
936	137	1
942	137	1
948	137	1
956	137	1
961	137	1
966	137	1
981	137	1
1021	137	1
1041	137	1
1063	137	1
1064	137	1
1066	137	1
1123	137	1
1124	137	1
1133	137	1
1134	137	1
1150	137	1
1157	137	1
1160	137	1
1176	137	1
1177	137	1
1184	137	1
1193	137	1
1197	137	1
1231	137	1
1249	137	1
1287	137	1
1297	137	1
1333	137	1
1347	137	1
1358	137	1
1359	137	1
1366	137	1
1370	137	1
1382	137	1
1391	137	1
1400	137	1
1419	137	1
1422	137	1
1428	137	1
1431	137	1
1461	137	1
1487	137	1
1488	137	1
1492	137	1
1496	137	1
1540	137	1
1541	137	1
1543	137	1
1544	137	1
1545	137	1
1546	137	1
1547	137	1
1548	137	1
1549	137	1
1550	137	1
1551	137	1
1552	137	1
1553	137	1
1554	137	1
1555	137	1
1556	137	1
1557	137	1
1558	137	1
1559	137	1
1560	137	1
1561	137	1
1562	137	1
1563	137	1
1564	137	1
1565	137	1
1566	137	1
1567	137	1
1568	137	1
1569	137	1
1570	137	1
1571	137	1
1572	137	1
1573	137	1
1574	137	1
1575	137	1
1576	137	1
1577	137	1
1578	137	1
1580	137	1
1581	137	1
1582	137	1
1583	137	1
1584	137	1
1585	137	1
1586	137	1
1587	137	1
1588	137	1
1589	137	1
1590	137	1
1591	137	1
1592	137	1
1593	137	1
1594	137	1
1595	137	1
1596	137	1
1597	137	1
1598	137	1
1599	137	1
1600	137	1
1601	137	1
1602	137	1
1603	137	1
1604	137	1
1605	137	1
1606	137	1
1607	137	1
1608	137	1
1609	137	1
1610	137	1
1611	137	1
1612	137	1
1613	137	1
1614	137	1
1615	137	1
1616	137	1
1617	137	1
1618	137	1
1619	137	1
1620	137	1
1621	137	1
1622	137	1
1623	137	1
1624	137	1
1625	137	1
1626	137	1
1627	137	1
1628	137	1
1629	137	1
1630	137	1
1631	137	1
1632	137	1
1633	137	1
1634	137	1
1635	137	1
1636	137	1
1637	137	1
1638	137	1
1639	137	1
1640	137	1
1642	137	1
1643	137	1
1644	137	1
1645	137	1
1646	137	1
0	138	1
4	138	1
55	138	1
71	138	1
79	138	1
100	138	1
113	138	1
126	138	1
127	138	1
135	138	1
138	138	1
158	138	1
159	138	1
166	138	1
173	138	1
174	138	1
198	138	1
203	138	1
204	138	1
233	138	1
241	138	1
249	138	1
269	138	1
302	138	1
306	138	1
326	138	1
347	138	1
369	138	1
445	138	1
447	138	1
448	138	1
453	138	1
454	138	1
458	138	1
459	138	1
460	138	1
480	138	1
495	138	1
517	138	1
593	138	1
603	138	1
663	138	1
682	138	1
864	138	1
930	138	1
938	138	1
1422	138	1
1474	138	1
3050	138	1
0	139	1
5	139	1
12	139	1
37	139	1
44	139	1
46	139	1
50	139	1
55	139	1
57	139	1
79	139	1
111	139	1
133	139	1
173	139	1
180	139	1
192	139	1
200	139	1
203	139	1
207	139	1
208	139	1
210	139	1
211	139	1
213	139	1
214	139	1
221	139	1
222	139	1
230	139	1
232	139	1
253	139	1
257	139	1
258	139	1
260	139	1
261	139	1
264	139	1
265	139	1
270	139	1
272	139	1
274	139	1
275	139	1
276	139	1
280	139	1
283	139	1
284	139	1
285	139	1
286	139	1
305	139	1
306	139	1
317	139	1
318	139	1
319	139	1
345	139	1
367	139	1
375	139	1
382	139	1
385	139	1
399	139	1
450	139	1
459	139	1
466	139	1
471	139	1
482	139	1
488	139	1
494	139	1
501	139	1
502	139	1
504	139	1
506	139	1
509	139	1
517	139	1
530	139	1
541	139	1
564	139	1
587	139	1
597	139	1
603	139	1
604	139	1
606	139	1
669	139	1
678	139	1
682	139	1
686	139	1
704	139	1
713	139	1
722	139	1
728	139	1
734	139	1
765	139	1
780	139	1
789	139	1
852	139	1
864	139	1
866	139	1
877	139	1
931	139	1
932	139	1
938	139	1
956	139	1
971	139	1
974	139	1
976	139	1
977	139	1
979	139	1
996	139	1
999	139	1
1029	139	1
1033	139	1
1034	139	1
1051	139	1
1115	139	1
1121	139	1
1214	139	1
1229	139	1
1234	139	1
1251	139	1
1269	139	1
1297	139	1
1345	139	1
1354	139	1
1376	139	1
1380	139	1
1381	139	1
1382	139	1
1385	139	1
1418	139	1
1466	139	1
1509	139	1
1528	139	1
1543	139	1
1647	139	1
1648	139	1
1650	139	1
1651	139	1
1652	139	1
1653	139	1
1654	139	1
1655	139	1
1656	139	1
1657	139	1
1658	139	1
1659	139	1
1660	139	1
1661	139	1
1662	139	1
1664	139	1
1665	139	1
1666	139	1
1667	139	1
1668	139	1
1669	139	1
1786	139	1
2313	139	1
2333	139	1
2379	139	1
2397	139	1
2569	139	1
2982	139	1
3092	139	1
3201	139	1
3697	139	1
0	140	1
144	140	1
641	140	1
984	140	1
0	141	1
18	141	1
80	141	1
86	141	1
115	141	1
139	141	1
150	141	1
154	141	1
162	141	1
204	141	1
206	141	1
241	141	1
246	141	1
303	141	1
315	141	1
426	141	1
615	141	1
638	141	1
662	141	1
699	141	1
938	141	1
948	141	1
950	141	1
1107	141	1
1150	141	1
1395	141	1
1428	141	1
1486	141	1
1590	141	1
1671	141	1
2034	141	1
2354	141	1
2641	141	1
4005	141	1
0	142	1
1	142	1
4	142	1
8	142	1
12	142	1
16	142	1
37	142	1
52	142	1
61	142	1
62	142	1
71	142	1
72	142	1
73	142	1
91	142	1
96	142	1
100	142	1
111	142	1
117	142	1
124	142	1
126	142	1
127	142	1
131	142	1
135	142	1
139	142	1
146	142	1
162	142	1
165	142	1
173	142	1
174	142	1
203	142	1
207	142	1
209	142	1
210	142	1
219	142	1
225	142	1
228	142	1
233	142	1
234	142	1
249	142	1
251	142	1
253	142	1
256	142	1
257	142	1
262	142	1
265	142	1
267	142	1
281	142	1
282	142	1
285	142	1
289	142	1
302	142	1
306	142	1
310	142	1
318	142	1
329	142	1
331	142	1
335	142	1
345	142	1
348	142	1
356	142	1
357	142	1
369	142	1
372	142	1
382	142	1
390	142	1
445	142	1
454	142	1
460	142	1
461	142	1
462	142	1
464	142	1
471	142	1
480	142	1
482	142	1
491	142	1
495	142	1
517	142	1
598	142	1
702	142	1
732	142	1
930	142	1
931	142	1
938	142	1
962	142	1
1203	142	1
1380	142	1
1423	142	1
1480	142	1
1746	142	1
2543	142	1
3501	142	1
3697	142	1
0	143	1
4	143	1
20	143	1
30	143	1
39	143	1
48	143	1
49	143	1
58	143	1
61	143	1
67	143	1
70	143	1
72	143	1
77	143	1
79	143	1
90	143	1
95	143	1
101	143	1
114	143	1
117	143	1
126	143	1
139	143	1
141	143	1
142	143	1
176	143	1
183	143	1
198	143	1
203	143	1
211	143	1
261	143	1
265	143	1
304	143	1
325	143	1
327	143	1
331	143	1
382	143	1
390	143	1
402	143	1
454	143	1
471	143	1
495	143	1
517	143	1
588	143	1
600	143	1
604	143	1
609	143	1
681	143	1
707	143	1
852	143	1
926	143	1
930	143	1
935	143	1
938	143	1
999	143	1
1032	143	1
1043	143	1
1321	143	1
1417	143	1
1442	143	1
1710	143	1
1863	143	1
2067	143	1
2093	143	1
2397	143	1
2526	143	1
2612	143	1
3050	143	1
3167	143	1
3308	143	1
0	144	1
24	144	1
30	144	1
38	144	1
60	144	1
80	144	1
91	144	1
97	144	1
127	144	1
139	144	1
149	144	1
151	144	1
163	144	1
189	144	1
200	144	1
201	144	1
211	144	1
213	144	1
217	144	1
218	144	1
254	144	1
260	144	1
265	144	1
271	144	1
278	144	1
282	144	1
292	144	1
305	144	1
313	144	1
324	144	1
355	144	1
363	144	1
395	144	1
453	144	1
457	144	1
592	144	1
600	144	1
604	144	1
605	144	1
635	144	1
636	144	1
675	144	1
856	144	1
869	144	1
873	144	1
899	144	1
926	144	1
927	144	1
940	144	1
952	144	1
999	144	1
1010	144	1
1023	144	1
1024	144	1
1026	144	1
1029	144	1
1031	144	1
1032	144	1
1033	144	1
1318	144	1
1326	144	1
1382	144	1
1513	144	1
1558	144	1
1647	144	1
1674	144	1
1676	144	1
1953	144	1
2293	144	1
2639	144	1
2969	144	1
3380	144	1
3501	144	1
3846	144	1
0	145	1
101	145	1
165	145	1
211	145	1
241	145	1
267	145	1
290	145	1
301	145	1
305	145	1
348	145	1
1653	145	1
1803	145	1
0	146	1
12	146	1
45	146	1
113	146	1
123	146	1
138	146	1
162	146	1
205	146	1
212	146	1
228	146	1
239	146	1
242	146	1
246	146	1
248	146	1
261	146	1
265	146	1
270	146	1
271	146	1
283	146	1
285	146	1
292	146	1
299	146	1
445	146	1
452	146	1
599	146	1
641	146	1
649	146	1
686	146	1
703	146	1
936	146	1
938	146	1
0	147	1
91	147	1
147	147	1
282	147	1
382	147	1
498	147	1
515	147	1
680	147	1
732	147	1
734	147	1
938	147	1
991	147	1
1201	147	1
1269	147	1
1395	147	1
2392	147	1
0	148	1
43	148	1
126	148	1
211	148	1
454	148	1
0	149	1
21	149	1
25	149	1
74	149	1
93	149	1
115	149	1
116	149	1
119	149	1
135	149	1
139	149	1
145	149	1
148	149	1
149	149	1
150	149	1
151	149	1
167	149	1
176	149	1
196	149	1
206	149	1
218	149	1
232	149	1
238	149	1
241	149	1
246	149	1
249	149	1
257	149	1
262	149	1
265	149	1
267	149	1
272	149	1
285	149	1
294	149	1
297	149	1
301	149	1
307	149	1
315	149	1
338	149	1
370	149	1
406	149	1
414	149	1
424	149	1
456	149	1
502	149	1
505	149	1
511	149	1
546	149	1
561	149	1
575	149	1
578	149	1
604	149	1
638	149	1
656	149	1
663	149	1
724	149	1
741	149	1
754	149	1
766	149	1
782	149	1
783	149	1
798	149	1
812	149	1
827	149	1
845	149	1
916	149	1
931	149	1
948	149	1
955	149	1
958	149	1
1060	149	1
1064	149	1
1077	149	1
1084	149	1
1107	149	1
1125	149	1
1140	149	1
1201	149	1
1217	149	1
1223	149	1
1245	149	1
1269	149	1
1287	149	1
1294	149	1
1297	149	1
1354	149	1
1356	149	1
1370	149	1
1382	149	1
1456	149	1
1474	149	1
1497	149	1
1533	149	1
1539	149	1
1540	149	1
1543	149	1
1556	149	1
1587	149	1
1590	149	1
1601	149	1
1619	149	1
1652	149	1
1660	149	1
1669	149	1
1675	149	1
1716	149	1
1774	149	1
1803	149	1
1899	149	1
1912	149	1
1963	149	1
2069	149	1
2182	149	1
2199	149	1
2228	149	1
2268	149	1
2312	149	1
2326	149	1
2333	149	1
2349	149	1
2396	149	1
2453	149	1
2491	149	1
2572	149	1
2625	149	1
2659	149	1
2709	149	1
2717	149	1
2870	149	1
3044	149	1
3046	149	1
3196	149	1
3249	149	1
3299	149	1
3641	149	1
3696	149	1
4026	149	1
4084	149	1
4161	149	1
4384	149	1
4514	149	1
0	150	1
71	150	1
262	150	1
266	150	1
300	150	1
380	150	1
604	150	1
936	150	1
1438	150	1
1534	150	1
2324	150	1
0	151	1
5	151	1
12	151	1
26	151	1
31	151	1
38	151	1
52	151	1
54	151	1
55	151	1
57	151	1
59	151	1
60	151	1
65	151	1
69	151	1
73	151	1
76	151	1
84	151	1
101	151	1
109	151	1
116	151	1
117	151	1
126	151	1
127	151	1
128	151	1
131	151	1
135	151	1
136	151	1
151	151	1
155	151	1
156	151	1
165	151	1
170	151	1
173	151	1
179	151	1
196	151	1
197	151	1
199	151	1
200	151	1
203	151	1
207	151	1
210	151	1
213	151	1
214	151	1
216	151	1
221	151	1
230	151	1
232	151	1
238	151	1
249	151	1
253	151	1
256	151	1
260	151	1
261	151	1
263	151	1
265	151	1
266	151	1
267	151	1
273	151	1
282	151	1
289	151	1
290	151	1
297	151	1
301	151	1
310	151	1
315	151	1
318	151	1
326	151	1
337	151	1
353	151	1
355	151	1
356	151	1
357	151	1
359	151	1
363	151	1
365	151	1
366	151	1
368	151	1
370	151	1
373	151	1
382	151	1
385	151	1
388	151	1
389	151	1
390	151	1
391	151	1
392	151	1
399	151	1
401	151	1
402	151	1
445	151	1
449	151	1
453	151	1
454	151	1
458	151	1
466	151	1
471	151	1
478	151	1
479	151	1
481	151	1
485	151	1
486	151	1
488	151	1
495	151	1
496	151	1
502	151	1
504	151	1
506	151	1
511	151	1
520	151	1
530	151	1
541	151	1
553	151	1
561	151	1
563	151	1
570	151	1
575	151	1
585	151	1
587	151	1
597	151	1
622	151	1
623	151	1
630	151	1
641	151	1
666	151	1
677	151	1
686	151	1
687	151	1
704	151	1
709	151	1
732	151	1
739	151	1
767	151	1
785	151	1
841	151	1
881	151	1
893	151	1
930	151	1
931	151	1
938	151	1
954	151	1
1050	151	1
1051	151	1
1056	151	1
1087	151	1
1096	151	1
1102	151	1
1106	151	1
1107	151	1
1134	151	1
1149	151	1
1220	151	1
1247	151	1
1269	151	1
1329	151	1
1370	151	1
1376	151	1
1381	151	1
1382	151	1
1427	151	1
1437	151	1
1441	151	1
1443	151	1
1463	151	1
1483	151	1
1502	151	1
1581	151	1
1640	151	1
1654	151	1
1655	151	1
1656	151	1
1683	151	1
1684	151	1
1691	151	1
1705	151	1
1740	151	1
1750	151	1
1823	151	1
1845	151	1
1848	151	1
1890	151	1
1928	151	1
1967	151	1
1986	151	1
2024	151	1
2079	151	1
2117	151	1
2176	151	1
2197	151	1
2273	151	1
2313	151	1
2324	151	1
2362	151	1
2380	151	1
2391	151	1
2392	151	1
2412	151	1
2437	151	1
2572	151	1
2607	151	1
2612	151	1
2647	151	1
2683	151	1
2714	151	1
2728	151	1
2743	151	1
3057	151	1
3061	151	1
3073	151	1
3092	151	1
3104	151	1
3187	151	1
